Customer_ID,Gender,Age,Tenure_Months,Monthly_Charges,Total_Charges,Contract_Type,Churn
2316,Male,61,53,95.23,5047.19,Month-to-Month,No
2317,Male,26,54,21.76,1175.04,One year,No
2318,Male,58,25,71.7,1792.5,Month-to-Month,No
2319,Female,35,67,72.96,4888.32,Two year,No
2320,Female,67,62,60.09,3725.58,One year,No
2321,Female,46,55,49.74,2735.7,One year,Yes
2322,Male,56,46,88.17,4055.82,Month-to-Month,No
2323,Female,44,24,40.78,978.72,Month-to-Month,No
2324,Female,53,46,99.89,4594.94,One year,Yes
2325,Male,62,22,100.3,2206.6,Month-to-Month,No
2326,Female,34,11,61.53,676.83,One year,No
2327,Male,51,48,48.35,2320.8,Month-to-Month,No
2328,Female,63,8,48.39,387.12,Two year,Yes
2329,Male,20,39,68.23,2660.97,Month-to-Month,No
2330,Male,22,35,91.96,3218.6,Two year,No
2331,Male,31,49,55.89,2738.61,Month-to-Month,No
2332,Female,20,46,81.0,3726.0,Month-to-Month,No
2333,Female,40,38,58.25,2213.5,One year,No
2334,Male,56,8,50.45,403.6,Month-to-Month,No
2335,Male,47,54,22.49,1214.46,Month-to-Month,No
2336,Female,67,37,20.39,754.43,Two year,No
2337,Female,62,40,42.72,1708.8,Month-to-Month,No
2338,Male,40,34,60.64,2061.76,One year,Yes
2339,Female,44,17,105.13,1787.21,Two year,No
2340,Female,27,33,99.85,3295.05,One year,No
2341,Female,42,47,46.72,2195.84,One year,No
2342,Male,30,52,44.45,2311.4,One year,Yes
2343,Male,33,9,42.73,384.57,One year,No
2344,Female,58,33,53.92,1779.36,Two year,Yes
2345,Male,51,60,69.82,4189.2,Month-to-Month,Yes
2346,Female,54,21,63.87,1341.27,One year,No
2347,Female,39,58,41.83,2426.14,Two year,No
2348,Male,34,69,33.05,2280.45,One year,No
2349,Male,40,10,21.26,212.6,Month-to-Month,Yes
2350,Male,53,6,35.4,212.4,Two year,No
2351,Female,66,13,90.54,1177.02,Two year,Yes
2352,Female,26,65,44.36,2883.4,Month-to-Month,No
2353,Male,69,20,66.86,1337.2,Two year,No
2354,Male,19,57,79.13,4510.41,Month-to-Month,No
2355,Male,49,46,108.68,4999.28,Two year,No
2356,Female,67,8,108.89,871.12,Two year,Yes
2357,Female,39,10,94.57,945.7,Month-to-Month,No
2358,Female,60,67,23.52,1575.84,Month-to-Month,Yes
2359,Male,30,11,77.51,852.61,Two year,No
2360,Male,25,12,98.66,1183.92,Two year,No
2361,Female,18,10,21.73,217.3,Month-to-Month,Yes
2362,Male,34,25,74.97,1874.25,Month-to-Month,No
2363,Male,29,49,105.78,5183.22,Two year,No
2364,Male,21,49,67.41,3303.09,Two year,Yes
2365,Male,30,11,20.41,224.51,Two year,Yes
2366,Female,48,62,21.1,1308.2,Month-to-Month,Yes
2367,Male,58,36,61.66,2219.76,Two year,No
2368,Female,24,39,35.5,1384.5,One year,No
2369,Female,40,53,86.45,4581.85,Month-to-Month,Yes
2370,Male,41,56,90.88,5089.28,Two year,Yes
2371,Female,22,1,37.79,37.79,Month-to-Month,No
2372,Female,22,56,108.85,6095.6,One year,No
2373,Male,34,4,64.19,256.76,Month-to-Month,No
2374,Female,47,30,34.28,1028.4,Two year,No
2375,Female,26,12,96.43,1157.16,One year,Yes
2376,Female,23,35,99.0,3465.0,One year,No
2377,Female,42,52,83.93,4364.36,Two year,No
2378,Female,36,31,105.35,3265.85,Two year,Yes
2379,Female,33,68,93.74,6374.32,Two year,No
2380,Female,38,52,108.22,5627.44,Month-to-Month,No
2381,Female,19,7,63.39,443.73,Month-to-Month,No
2382,Male,27,22,94.76,2084.72,Month-to-Month,Yes
2383,Male,33,56,119.98,6718.88,Two year,No
2384,Male,54,58,92.49,5364.42,Two year,No
2385,Female,32,64,31.42,2010.88,Month-to-Month,No
2386,Female,30,12,71.83,861.96,One year,No
2387,Female,30,7,78.73,551.11,Month-to-Month,Yes
2388,Male,49,55,37.42,2058.1,One year,Yes
2389,Male,62,62,116.29,7209.98,Two year,No
2390,Male,64,55,37.56,2065.8,Two year,Yes
2391,Female,63,36,37.76,1359.36,Month-to-Month,No
2392,Male,25,24,111.52,2676.48,Month-to-Month,No
2393,Male,60,44,66.52,2926.88,Two year,No
2394,Female,35,17,26.32,447.44,Month-to-Month,No
2395,Male,53,2,79.82,159.64,Two year,No
2396,Female,43,13,80.18,1042.34,Two year,Yes
2397,Male,27,31,26.45,819.95,One year,No
2398,Female,48,28,117.25,3283.0,Month-to-Month,No
2399,Female,50,60,74.4,4464.0,Two year,No
2400,Female,46,27,75.98,2051.46,Month-to-Month,Yes
